Microservices,CPU,mem,response,throughtput,timestamp
bookshop-ui,36.8,291,5.561,9.467,07/07/2020 17:19
bookshop-books,34.6,4297,6.485,22,07/07/2020 17:19
bookshop-purchases,36,585,8.686,9.367,07/07/2020 17:19
bookshop-books,35.8,4298,0.359,13.129,07/07/2020 17:20
bookshop-purchases,35.9,586,23.26,5.433,07/07/2020 17:20
bookshop-books,35,4299,3812,2.3,07/07/2020 17:24
bookshop-ui,36.6,297,5.851,9.367,07/07/2020 17:48
bookshop-purchases,36.5,578,17.03,11.933,07/07/2020 17:48
bookshop-books,34.2,4295,9.514,13.323,07/07/2020 17:49
bookshop-books,33.3,4296,2884,2.833,07/07/2020 17:52
bookshop-ui,34.4,278,4.166,9.7,07/07/2020 17:58
bookshop-books,33.4,4321,6.937,19.062,07/07/2020 17:58
bookshop-purchases,32.6,571,7.978,8.2,07/07/2020 17:59
bookshop-books,33,4322,3804,1.533,07/07/2020 18:03
bookshop-ui,36.7,282,8.413,82.8,07/07/2020 18:19
bookshop-books,36.3,4302,1.981,280.76,07/07/2020 20:13
bookshop-purchases,34,567,5.013,146.06,07/07/2020 20:17
bookshop-ui,50.1,294,7850,0.233,08/07/2020 15:29
bookshop-books,50.3,4303,3996,0.594,08/07/2020 15:29
bookshop-purchases,50.6,574,7.834,0.4,08/07/2020 15:29
bookshop-purchases,58.9,575,12.39,0.233,08/07/2020 15:30
bookshop-ui,88.9,274,2.052,94.3,08/07/2020 15:36
bookshop-purchases,83.6,320,8.286,86.633,08/07/2020 15:36
bookshop-books,83.4,1389,2.135,172.53,08/07/2020 15:36
bookshop-ui,83.2,295,3.435,86,08/07/2020 15:36
bookshop-purchases,83.5,337,9.636,97.7,08/07/2020 15:36
bookshop-ui,83.3,299,2.116,96.3,08/07/2020 15:37
bookshop-purchases,82.1,382,4.476,93.133,08/07/2020 15:37
bookshop-books,82.3,1949,2.942,186.16,08/07/2020 15:37
bookshop-ui,82.4,300,4.301,91.3,08/07/2020 15:37
bookshop-purchases,81.8,438,4.324,94.433,08/07/2020 15:37
bookshop-books,81.2,2335,2.551,188.9,08/07/2020 15:37
bookshop-purchases,81.9,572,6.126,57.067,08/07/2020 15:38
bookshop-purchases,79,573,9.175,79.033,08/07/2020 15:38
bookshop-books,83.8,3661,38.43,190.16,08/07/2020 15:39
bookshop-purchases,84.9,660,11.22,56.067,08/07/2020 15:40
bookshop-books,84.7,4100,2.778,110.86,08/07/2020 15:40
bookshop-ui,84.6,298,6.42,56.6,08/07/2020 15:40
bookshop-purchases,82.2,661,6.162,57.6,08/07/2020 15:40
bookshop-books,81.7,4300,4145,13.757,08/07/2020 15:42
bookshop-purchases,80,663,11.63,4.833,08/07/2020 15:43
bookshop-purchases,81.6,664,7.603,3.067,08/07/2020 15:43
bookshop-purchases,81.1,672,25.71,1.3,08/07/2020 15:45
bookshop-purchases,80.7,676,12.96,0.267,08/07/2020 15:49
bookshop-books,80.4,4304,7236,0.286,08/07/2020 15:51
bookshop-books,88,2915,12.49,151.66,08/07/2020 15:59
bookshop-purchases,88.1,485,7.488,78.5,08/07/2020 15:59
bookshop-books,78.6,3249,2.068,140.86,08/07/2020 16:01
bookshop-books,88.3,4306,7.838,125.55,08/07/2020 16:04
bookshop-purchases,88.8,647,6.904,55.3,08/07/2020 16:04
bookshop-ui,89,281,16.3,55.733,08/07/2020 16:04
bookshop-books,76.7,4307,7391,88.632,08/07/2020 16:04
bookshop-ui,82.9,283,6.949,2.167,08/07/2020 16:07
bookshop-ui,72.8,276,6.717,178.86,11/07/2020 18:02
bookshop-purchases,70.8,303,19.49,179.76,11/07/2020 18:02
bookshop-books,63.2,1809,1.656,307.6,11/07/2020 18:02
bookshop-ui,59,286,2.631,149.8,11/07/2020 18:03
bookshop-books,60.1,2985,4.19,266.73,11/07/2020 18:03
bookshop-purchases,55.3,569,8.62,145.36,11/07/2020 18:04
bookshop-books,59.6,4267,2.669,139.32,11/07/2020 18:04
bookshop-ui,45.8,292,3.97,11.667,11/07/2020 18:05
bookshop-books,32,4308,8.1,3.433,11/07/2020 18:07
bookshop-ui,72,275,3.071,173.5,11/07/2020 18:14
bookshop-purchases,64.3,378,3.62,162.9,11/07/2020 18:15
bookshop-ui,60.6,285,3.544,156.5,11/07/2020 18:15
bookshop-books,59.7,3032,2,152.43,11/07/2020 18:16
bookshop-purchases,48.2,507,6.098,8.767,11/07/2020 18:17
bookshop-books,47.7,3822,1.502,15,11/07/2020 18:17
bookshop-ui,5.3,288,2.984,18.433,11/07/2020 18:17
bookshop-books,17.8,3959,6406,142.25,11/07/2020 18:18
bookshop-purchases,46.8,582,8.622,12.133,11/07/2020 18:19
bookshop-ui,71.4,284,2.796,176.33,11/07/2020 18:55
bookshop-purchases,63.8,373,3.036,177.13,11/07/2020 18:56
bookshop-books,58.2,2293,1.959,310.06,11/07/2020 18:56
bookshop-purchases,60.5,489,8.743,157.63,11/07/2020 18:57
bookshop-books,56.1,3622,3.302,259.43,11/07/2020 18:57
bookshop-purchases,59.8,566,3.233,146.33,11/07/2020 18:58
bookshop-books,36.4,4314,1.875,108.36,11/07/2020 18:58
bookshop-books,46,4315,1865,15.71,11/07/2020 19:08
bookshop-purchases,59.3,753,22.34,1.9,11/07/2020 19:53
bookshop-books,83,1332,64.49,278.36,11/07/2020 20:06
bookshop-purchases,76.3,347,4.313,134.86,11/07/2020 20:06
bookshop-ui,73,273,4.545,131,11/07/2020 20:07
bookshop-books,72.9,2076,2.913,263.56,11/07/2020 20:07
bookshop-purchases,73.2,432,5.285,123.13,11/07/2020 20:07
bookshop-ui,65.6,280,3.831,86.333,11/07/2020 20:09
bookshop-books,65.8,3997,1.926,167.83,11/07/2020 20:09
bookshop-purchases,71.1,576,5.391,23.833,11/07/2020 20:09
bookshop-purchases,58.5,577,7.313,0.367,11/07/2020 20:19
bookshop-purchases,67.2,379,2.616,101.96,11/07/2020 20:32
bookshop-ui,67.8,289,3.756,120.06,11/07/2020 20:33
bookshop-books,64.7,3500,2.068,195.13,11/07/2020 20:34
bookshop-ui,70.9,290,7.147,62.9,11/07/2020 20:35
bookshop-books,60.3,4323,2.619,5.125,11/07/2020 20:38
bookshop-ui,57.6,293,1975,0.967,11/07/2020 20:41
bookshop-books,75.3,1736,3.517,280.63,11/07/2020 20:51
bookshop-purchases,75.1,341,9.02,141.36,11/07/2020 20:51
bookshop-books,75,3629,3.512,263.13,11/07/2020 20:53
bookshop-purchases,74.8,648,3.313,131.23,11/07/2020 20:53
bookshop-books,68.5,4288,2.055,157.86,11/07/2020 20:54
bookshop-purchases,57.9,657,9.196,0.367,11/07/2020 21:01
bookshop-ui,76.9,271,13.61,104.36,11/07/2020 21:09
bookshop-books,68.7,1466,1.992,174.7,11/07/2020 21:10
bookshop-books,51,2804,16.36,63.567,11/07/2020 21:13
bookshop-purchases,74.2,579,5.552,123.3,11/07/2020 21:13
bookshop-books,64.2,3756,2.001,169.5,11/07/2020 21:14
bookshop-purchases,58.6,670,8.097,4.667,11/07/2020 21:17
bookshop-purchases,57.4,671,13.33,1.4,11/07/2020 21:20
bookshop-purchases,60.4,386,2.968,160.83,11/07/2020 22:04
bookshop-books,39.5,2277,2.422,164.53,11/07/2020 22:04
bookshop-purchases,39,391,4.943,79.533,11/07/2020 22:04
bookshop-books,41.1,3318,2.185,174.03,11/07/2020 22:05
bookshop-books,53.5,4294,1.444,198.73,11/07/2020 22:06
bookshop-books,74.9,1199,3.544,152,11/07/2020 22:20
bookshop-books,53.9,1348,2.776,243.6,11/07/2020 22:20
bookshop-purchases,54.5,359,2.882,125.2,11/07/2020 22:20
bookshop-books,48,2036,2.711,306.8,11/07/2020 22:21
bookshop-purchases,44.4,366,4.019,139.33,11/07/2020 22:21
bookshop-books,55.8,2498,3.146,266.36,11/07/2020 22:22
bookshop-purchases,70,313,3.98,140.82,11/07/2020 22:29
bookshop-books,63.7,1990,2.021,340.36,11/07/2020 22:30
bookshop-books,26.6,2084,2.381,65.433,11/07/2020 22:30
bookshop-purchases,26.2,364,4.727,22.733,11/07/2020 22:30
bookshop-purchases,13.6,368,6.788,28.367,11/07/2020 22:30
bookshop-books,30.9,2365,1.421,114.3,11/07/2020 22:31
bookshop-books,38,2705,1.675,154.06,11/07/2020 22:32
bookshop-books,30.8,2940,1.896,85.3,11/07/2020 22:32
bookshop-books,39.3,3294,1.671,166.46,11/07/2020 22:33
bookshop-books,53.6,4140,1.726,252.43,11/07/2020 22:34
bookshop-purchases,53.4,565,4.897,122.86,11/07/2020 22:34
bookshop-purchases,37.9,563,5.814,38.967,11/07/2020 22:35
bookshop-books,64.1,2238,8.054,34.333,11/07/2020 22:40
bookshop-purchases,63.6,349,25.11,142.1,11/07/2020 22:40
bookshop-ui,21.6,287,2.066,53.5,11/07/2020 22:41
bookshop-books,21.8,2242,1.836,59.8,11/07/2020 22:41
bookshop-purchases,18.1,374,2.519,39.067,11/07/2020 22:42
bookshop-books,0.9,2243,2.086,61.733,11/07/2020 22:42
bookshop-books,19.3,2244,1.458,53.933,11/07/2020 22:43
bookshop-books,27.1,3030,2.352,131.73,11/07/2020 22:47
bookshop-purchases,27.9,380,8.524,37.2,11/07/2020 22:47
bookshop-books,21.4,3439,1.983,106.23,11/07/2020 22:48
bookshop-purchases,22.3,433,7.575,27.033,11/07/2020 22:48
bookshop-books,27.7,3619,1.656,117.2,11/07/2020 22:48
bookshop-purchases,27.2,495,6.496,46.067,11/07/2020 22:48
bookshop-purchases,38.8,496,2.905,63.433,11/07/2020 22:49
bookshop-purchases,23.2,570,5.585,19.7,11/07/2020 22:50
bookshop-purchases,52.1,776,3.998,164.2,11/07/2020 23:16
bookshop-books,52.2,910,0.851,327.76,11/07/2020 23:16
bookshop-purchases,73.5,1979,4.317,121,11/07/2020 23:17
bookshop-books,73.7,983,0.984,237.16,11/07/2020 23:17
bookshop-books,71.5,1046,0.432,231.66,11/07/2020 23:17
bookshop-purchases,74.3,2805,1.513,110.9,11/07/2020 23:18
bookshop-purchases,76.4,3035,1.208,108.76,11/07/2020 23:18
bookshop-books,76.6,1194,0.198,212.46,11/07/2020 23:18
bookshop-purchases,78,3312,0.408,101.6,11/07/2020 23:19
bookshop-purchases,87.8,3509,2.316,85.567,11/07/2020 23:20
bookshop-purchases,88.2,3575,3.502,82.5,11/07/2020 23:21
bookshop-purchases,22.5,3739,39.19,22.1,11/07/2020 23:22
bookshop-purchases,87.3,3939,6.536,73.333,11/07/2020 23:25
bookshop-purchases,89.5,4003,57.33,71.6,11/07/2020 23:26
bookshop-books,89.3,2683,0.639,145.63,11/07/2020 23:26
bookshop-books,89.8,2697,0.492,123.7,11/07/2020 23:26
bookshop-purchases,91.9,4360,15.73,63.733,11/07/2020 23:27
bookshop-books,92.4,2858,0.988,121.83,11/07/2020 23:28
bookshop-purchases,92.3,4366,7.367,57.7,11/07/2020 23:28
bookshop-books,92.1,2886,0.346,112.73,11/07/2020 23:29
bookshop-books,89.9,3091,2.639,99.167,11/07/2020 23:31
bookshop-purchases,92.6,4393,88.85,45.333,11/07/2020 23:33
bookshop-books,92.7,3183,0.489,105.1,11/07/2020 23:33
bookshop-purchases,92.9,4113,7.801,53.567,11/07/2020 23:34
bookshop-purchases,92.8,4015,9.432,50.633,11/07/2020 23:38
bookshop-purchases,90.5,4058,14.37,42.033,11/07/2020 23:39
bookshop-ui,93.4,277,2.616,44.733,11/07/2020 23:41
bookshop-purchases,93.5,4253,82.23,45.667,11/07/2020 23:41
bookshop-books,93.6,4239,0.999,92.367,11/07/2020 23:41
bookshop-ui,84.2,279,648.4,42.9,11/07/2020 23:41
bookshop-books,93.2,4334,1.016,85.833,11/07/2020 23:42
bookshop-books,93.9,4397,0.939,97.433,11/07/2020 23:42
bookshop-purchases,89.2,3965,39.45,44.733,11/07/2020 23:43
bookshop-books,90.3,4524,1.369,84.367,11/07/2020 23:45
bookshop-purchases,90.9,4166,14.89,39.633,11/07/2020 23:46
bookshop-purchases,93.7,4363,47.86,43,11/07/2020 23:47
bookshop-books,86.7,4466,2.087,74.3,11/07/2020 23:49
bookshop-books,78.1,4474,5.953,66.9,11/07/2020 23:50
bookshop-purchases,86.3,4435,27.5,36.967,11/07/2020 23:51
bookshop-books,76.1,4508,1.158,67.233,11/07/2020 23:53
bookshop-purchases,85.9,4448,20.96,41.233,11/07/2020 23:55
bookshop-purchases,82.6,4463,13.36,30.733,11/07/2020 23:57
bookshop-purchases,85.1,4453,29.32,30.333,11/07/2020 23:59
bookshop-books,85,4511,1.883,61.8,11/07/2020 23:59
bookshop-books,77.8,4527,1.4,63.767,12/07/2020 00:10
bookshop-books,85.6,4534,2.501,62.667,12/07/2020 00:12
bookshop-books,75.5,4531,1.082,50.5,12/07/2020 00:14
bookshop-purchases,79.4,4468,8.847,24.767,12/07/2020 00:15
bookshop-purchases,77.5,4469,80.43,18.5,12/07/2020 00:16
bookshop-books,76.8,4533,1.156,48.567,12/07/2020 00:16
bookshop-purchases,69.4,4470,76.9,21.733,12/07/2020 00:16
bookshop-purchases,71.9,4471,7.756,21.867,12/07/2020 00:18
bookshop-books,72.6,4530,5.538,58.9,12/07/2020 00:18
bookshop-purchases,73.1,4472,29.43,23.833,12/07/2020 00:18
bookshop-purchases,67.1,4473,51.8,24.156,12/07/2020 00:20
bookshop-purchases,36.9,3944,16.85,3.167,13/07/2020 18:19
bookshop-purchases,38.7,3943,52.56,2.533,13/07/2020 18:21
bookshop-books,38.2,4487,3799,2.71,13/07/2020 18:26
bookshop-ui,32.5,268,4.85,28.867,13/07/2020 19:50
bookshop-purchases,60.2,348,4.375,188.76,13/07/2020 19:50
bookshop-purchases,63,773,6.724,151.46,13/07/2020 19:54
bookshop-books,63.3,4144,1.439,306.26,13/07/2020 19:54
bookshop-purchases,37,2155,10.07,16.867,13/07/2020 19:55
bookshop-books,38.6,4301,2.015,19.879,13/07/2020 19:56
bookshop-purchases,41.9,441,3.923,207.93,13/07/2020 20:29
bookshop-purchases,51.2,583,3.685,184.1,13/07/2020 20:30
bookshop-books,51.1,1527,0.973,358.76,13/07/2020 20:30
bookshop-books,51.3,2035,0.355,324.9,13/07/2020 20:31
bookshop-books,66.7,2487,0.875,327.76,13/07/2020 20:32
bookshop-purchases,75.4,2551,2.336,111.5,13/07/2020 20:33
bookshop-books,74.7,3295,1.398,204.6,13/07/2020 20:35
bookshop-books,79.3,3448,1,205.83,13/07/2020 20:35
bookshop-purchases,56,3453,10.02,93.633,13/07/2020 20:36
bookshop-purchases,56.8,3482,45.2,30.767,13/07/2020 20:37
bookshop-books,57,4368,6.086,154.27,13/07/2020 20:37
bookshop-purchases,56.3,3546,22.54,36.533,13/07/2020 20:38
bookshop-purchases,55.6,3604,10.15,30.567,13/07/2020 20:39
bookshop-purchases,54.4,3653,8.196,28.2,13/07/2020 20:40
bookshop-purchases,53.7,3681,6.328,27.667,13/07/2020 20:40
bookshop-purchases,48.5,3728,15.63,24,13/07/2020 20:42
bookshop-purchases,52.8,3775,72.79,21.467,13/07/2020 20:43
bookshop-books,52.5,4449,5029,38.667,13/07/2020 20:43
bookshop-purchases,46.6,3795,50.47,19.867,13/07/2020 20:44
bookshop-books,46.4,4455,2.938,53.533,13/07/2020 20:44
bookshop-purchases,49.1,3809,8.224,23.5,13/07/2020 20:44
bookshop-purchases,50,3834,7.555,16.3,13/07/2020 20:45
bookshop-purchases,44.6,3849,33.09,20.067,13/07/2020 20:46
bookshop-books,50.2,4488,3532,32.824,13/07/2020 20:47
bookshop-purchases,42.1,3900,34.9,15.2,13/07/2020 20:48
bookshop-purchases,41.6,3911,12.37,13.5,13/07/2020 20:49
bookshop-purchases,45.9,3920,7.925,9.867,13/07/2020 20:50
bookshop-books,41.2,4502,1.625,22.606,13/07/2020 20:50
bookshop-purchases,44.8,3935,60.52,8.767,13/07/2020 20:51
bookshop-purchases,43.1,3953,7.788,8.467,13/07/2020 20:52
bookshop-books,42.6,4509,1,19.818,13/07/2020 20:52
bookshop-books,42.7,4503,1.789,18.029,13/07/2020 20:52
bookshop-purchases,39.7,3971,70.18,6.5,13/07/2020 20:53
bookshop-purchases,40.7,3955,31.96,4.5,13/07/2020 20:56
bookshop-purchases,39.9,3956,23.11,5.367,13/07/2020 20:57
bookshop-purchases,37.1,3957,56.41,3,13/07/2020 21:02
bookshop-books,37.7,892,0.955,369.73,21/07/2020 12:43
bookshop-books,51.5,1160,0.002,321.96,21/07/2020 12:44
bookshop-purchases,87.9,3538,10.15,82.633,21/07/2020 12:50
bookshop-purchases,89.7,3610,4.374,78.867,21/07/2020 12:51
bookshop-purchases,88.4,3867,26.97,70.467,21/07/2020 12:53
bookshop-books,72.3,4329,1,96.406,21/07/2020 12:54
bookshop-purchases,86.8,4359,6.91,49.5,21/07/2020 12:56
bookshop-books,84.8,4408,1.614,98.667,21/07/2020 12:56
bookshop-purchases,71.3,1585,6.184,129.33,21/07/2020 13:04
bookshop-purchases,79.5,3271,3.69,97.667,21/07/2020 13:07
bookshop-books,86.4,3844,0.991,177.13,21/07/2020 13:08
bookshop-purchases,85.5,3616,1.001,149.96,21/07/2020 13:09
bookshop-books,87,4089,1.002,154.16,21/07/2020 13:10
bookshop-purchases,87.7,3799,4.196,71,21/07/2020 13:10
bookshop-books,72.4,4264,1.135,102.86,21/07/2020 13:12
bookshop-books,73.8,4326,1.375,83.267,21/07/2020 13:15
bookshop-books,73.3,4421,0.918,98.8,21/07/2020 13:17
bookshop-books,72.2,4475,1.868,76.233,21/07/2020 13:19
bookshop-books,70.7,4484,1.531,75.938,21/07/2020 13:20
bookshop-books,68.6,4486,1.119,72.9,21/07/2020 13:20
bookshop-purchases,68.8,4405,12.53,31.5,21/07/2020 13:22
bookshop-books,67.3,4499,0.984,67.1,21/07/2020 13:22
bookshop-books,67.5,4510,1.228,53.97,21/07/2020 13:23
bookshop-purchases,70.6,4402,48.15,34.533,21/07/2020 13:23
bookshop-purchases,69.8,4409,19.42,28.967,21/07/2020 13:24
bookshop-books,69,4526,1.089,58.344,21/07/2020 13:24
bookshop-purchases,62.4,4418,4.033,28.8,21/07/2020 13:24
bookshop-purchases,62,4410,8.49,25.067,21/07/2020 13:25
bookshop-purchases,70.3,4412,103.5,30.133,21/07/2020 13:28
bookshop-books,62.5,4563,0.915,49.412,21/07/2020 13:29
bookshop-purchases,62.2,4416,18.09,19.667,21/07/2020 13:31
bookshop-books,61,4564,0.508,46.03,21/07/2020 13:31
bookshop-books,64,4567,1710,44.545,21/07/2020 13:32
bookshop-books,61.2,4570,0.479,42.806,21/07/2020 13:33
bookshop-purchases,54.7,4422,7.517,16.8,21/07/2020 13:35
bookshop-purchases,54.3,4423,43.27,15.567,21/07/2020 13:36
bookshop-books,55.2,4574,0.75,20.265,21/07/2020 13:36
bookshop-purchases,45.4,4424,14.03,9.4,21/07/2020 13:38
bookshop-ui,49.2,296,2.972,8.333,21/07/2020 13:39
bookshop-books,50.7,4575,1.621,21.147,21/07/2020 13:39
bookshop-purchases,50.5,4425,12.48,9.333,21/07/2020 13:41
bookshop-purchases,47.4,4426,16.05,9.467,21/07/2020 13:43
bookshop-purchases,75.8,1988,3.353,110.7,21/07/2020 13:50
bookshop-purchases,76.5,2740,7.597,100.96,21/07/2020 13:51
bookshop-purchases,86.9,3735,5.274,71.067,21/07/2020 13:55
bookshop-purchases,21.3,332,14.82,28.833,21/07/2020 14:33
bookshop-purchases,25.2,342,62.46,28.7,21/07/2020 14:34
bookshop-books,25,2189,11.88,58.967,21/07/2020 14:34
bookshop-purchases,26.1,394,136.2,28.967,21/07/2020 14:34
bookshop-ui,26.3,339,10.28,29.7,21/07/2020 14:34
bookshop-purchases,25.5,415,7.15,102.36,21/07/2020 14:35
bookshop-books,61.8,2282,2.444,221.83,21/07/2020 14:35
bookshop-purchases,26,606,27.59,27,21/07/2020 14:37
bookshop-books,25.9,3042,1.905,53.533,21/07/2020 14:37
bookshop-purchases,25.8,608,7.802,97.367,21/07/2020 14:40
bookshop-purchases,28.6,705,177.5,3.467,21/07/2020 14:41
bookshop-purchases,29.5,818,96.58,2.733,21/07/2020 14:42
bookshop-purchases,30.1,820,97.86,4.6,21/07/2020 14:43
bookshop-purchases,29.6,821,292.5,1.967,21/07/2020 14:44
bookshop-books,48.8,4305,17180,3.514,21/07/2020 14:46
bookshop-purchases,30.6,823,38.16,0.833,21/07/2020 14:47
bookshop-purchases,31.7,824,26.03,1.7,21/07/2020 14:50
bookshop-ui,45.2,340,99.01,0.3,21/07/2020 14:51
bookshop-purchases,79.1,215,11.39,49.393,21/07/2020 15:46
bookshop-purchases,29.4,338,37.29,15.733,21/07/2020 15:47
bookshop-purchases,29.3,355,33.3,16.433,21/07/2020 15:48
bookshop-books,28.8,1877,5.204,33.333,21/07/2020 15:49
bookshop-purchases,53,388,1.064,45.5,21/07/2020 15:50
bookshop-books,31.4,2810,24.6,25.967,21/07/2020 15:51
bookshop-ui,75.6,330,1.258,86.767,21/07/2020 15:55
bookshop-ui,31.5,334,51.24,14.133,21/07/2020 15:57
bookshop-purchases,52,738,16.05,48.367,21/07/2020 16:00
bookshop-purchases,43.2,860,62.99,2.967,21/07/2020 16:06
bookshop-books,54,4309,6.129,4.812,21/07/2020 16:10
bookshop-purchases,26.7,659,85.52,0.9,22/07/2020 23:49
bookshop-ui,19.8,344,8.874,35.933,23/07/2020 00:29
bookshop-ui,26.8,345,16.83,3.4,23/07/2020 00:32
bookshop-purchases,27.3,693,95.49,0.533,23/07/2020 00:39
